date,highest_temp,lowest_temp,weather
2021-01-01,4,-1,晴
2021-01-02,7,1,晴
2021-01-03,10,6,阴
2021-01-04,13,7,阴
2021-01-05,8,2,多云
2021-01-06,5,-4,阴
2021-01-07,-3,-6,阴
2021-01-08,0,-6,晴
2021-01-09,3,-1,多云
2021-01-10,5,-1,多云
2021-01-11,6,-1,多云
2021-01-12,8,1,晴
2021-01-13,14,4,晴
2021-01-14,16,6,晴
2021-01-15,11,-2,晴
2021-01-16,7,0,阴
2021-01-17,5,-1,晴
2021-01-18,10,3,晴
2021-01-19,11,6,晴
2021-01-20,13,11,阴
2021-01-21,17,9,阴
2021-01-22,11,7,阴
2021-01-23,8,4,阴
2021-01-24,10,7,阴
2021-01-25,15,9,小雨
2021-01-26,10,6,多云
2021-01-27,10,4,多云
2021-01-28,10,0,晴
2021-01-29,8,3,晴
2021-01-30,13,8,阴
2021-01-31,14,8,小雨
2021-02-01,11,5,多云
2021-02-02,10,4,晴
2021-02-03,13,6,晴
2021-02-04,12,7,晴
2021-02-05,17,3,晴
2021-02-06,16,7,晴
2021-02-07,19,5,阴
2021-02-08,9,4,阴
2021-02-09,11,5,阴
2021-02-10,12,9,阴
2021-02-11,10,8,阴
2021-02-12,13,9,多云
2021-02-13,17,9,阴
2021-02-14,20,3,多云
2021-02-15,11,4,阴
2021-02-16,12,2,多云
2021-02-17,7,1,晴
2021-02-18,8,2,晴
2021-02-19,17,9,晴
2021-02-20,23,11,晴
2021-02-21,24,10,晴
2021-02-22,26,7,晴
2021-02-23,13,7,晴
2021-02-24,15,10,晴
2021-02-25,16,8,小雨到中雨
2021-02-26,11,8,阴
2021-02-27,12,10,阴
2021-02-28,14,11,阴
2021-03-01,13,5,小雨到中雨
2021-03-02,10,5,阴
2021-03-03,11,9,小雨
2021-03-04,13,6,晴
2021-03-05,12,8,阴
2021-03-06,11,7,阴
2021-03-07,9,8,阴
2021-03-08,12,8,阴
2021-03-09,10,7,多云
2021-03-10,17,9,阴
2021-03-11,12,9,阴
2021-03-12,12,7,阴
2021-03-13,16,8,晴
2021-03-14,18,11,多云
2021-03-15,24,12,小雨
2021-03-16,13,9,阴
2021-03-17,12,9,阴
2021-03-18,15,10,阴
2021-03-19,13,11,阴
2021-03-20,14,7,霾
2021-03-21,14,5,多云
2021-03-22,15,7,晴
2021-03-23,17,11,阴
2021-03-24,19,10,晴
2021-03-25,22,12,多云
2021-03-26,21,15,阴
2021-03-27,21,15,多云
2021-03-28,25,12,晴
2021-03-29,25,14,阴
2021-03-30,19,14,霾
2021-03-31,15,13,小雨
2021-04-01,17,15,阴
2021-04-02,20,15,阴
2021-04-03,18,11,阴
2021-04-04,17,9,晴
2021-04-05,19,11,阴
2021-04-06,20,12,阴
2021-04-07,17,11,小雨
2021-04-08,19,10,晴
2021-04-09,19,10,晴
2021-04-10,20,14,阴
2021-04-11,16,15,小雨
2021-04-12,17,15,阴
2021-04-13,20,12,多云
2021-04-14,15,11,多云
2021-04-15,16,12,晴
2021-04-16,24,12,多云
2021-04-17,20,10,多云
2021-04-18,20,12,阴
2021-04-19,22,14,晴
2021-04-20,22,15,多云
2021-04-21,24,17,多云
2021-04-22,23,18,多云
2021-04-23,22,18,多云
2021-04-24,21,17,多云
2021-04-25,24,16,多云
2021-04-26,24,17,阴
2021-04-27,18,16,阴
2021-04-28,23,17,阴
2021-04-29,24,18,晴
2021-04-30,30,17,阴
2021-05-01,26,16,晴
2021-05-02,23,16,多云
2021-05-03,24,18,阴
2021-05-04,22,16,阴
2021-05-05,27,16,多云
2021-05-06,25,20,小雨
2021-05-07,29,18,多云
2021-05-08,29,20,晴
2021-05-09,30,17,晴
2021-05-10,34,22,多云
2021-05-11,25,22,阴到小雨
2021-05-12,23,20,阴
2021-05-13,24,20,阴
2021-05-14,28,22,小雨
2021-05-15,34,24,多云
2021-05-16,29,16,阴转小雨
2021-05-17,24,16,阴
2021-05-18,22,17,阴
2021-05-19,25,15,多云
2021-05-20,23,18,阴
2021-05-21,25,19,阴
2021-05-22,26,18,晴
2021-05-23,20,17,阴
2021-05-24,28,21,多云
2021-05-25,31,19,阴
2021-05-26,21,19,中雨
2021-05-27,28,20,阴
2021-05-28,28,19,阴
2021-05-29,29,20,多云
2021-05-30,31,21,多云
2021-05-31,29,21,多云
2021-06-01,29,22,小雨转阴
2021-06-02,22,20,小雨
2021-06-03,27,19,小雨
2021-06-04,26,20,阴
2021-06-05,31,21,多云
2021-06-06,33,22,晴
2021-06-07,32,22,多云
2021-06-08,29,22,阴
2021-06-09,28,23,阴
2021-06-10,27,22,多云
2021-06-11,30,24,阴
2021-06-12,29,22,多云
2021-06-13,27,22,阴
2021-06-14,27,24,阴
2021-06-15,33,24,多云
2021-06-16,26,23,晴
2021-06-17,25,24,阴
2021-06-18,28,21,小雨
2021-06-19,20,19,多云
2021-06-20,25,19,多云
2021-06-21,31,22,多云
2021-06-22,32,23,晴
2021-06-23,33,22,晴
2021-06-24,32,23,阴
2021-06-25,31,23,阴
2021-06-26,27,23,小雨
2021-06-27,26,24,多云
2021-06-28,28,23,晴
2021-06-29,30,24,阴
2021-06-30,29,24,阴
2021-07-01,31,24,多云
2021-07-02,27,21,阴
2021-07-03,32,25,小雨
2021-07-04,26,25,阴
2021-07-05,35,25,小雨
2021-07-06,35,27,多云
2021-07-07,36,27,阴
2021-07-08,34,25,小雨到大雨
2021-07-09,38,26,多云
2021-07-10,32,26,小雨
2021-07-11,36,28,阴
2021-07-12,36,27,阴
2021-07-13,35,27,阴
2021-07-14,37,27,阴
2021-07-15,35,28,阴
2021-07-16,34,27,阴
2021-07-17,33,27,晴
2021-07-18,33,25,晴
2021-07-19,33,26,晴
2021-07-20,33,27,多云
2021-07-21,32,27,多云
2021-07-22,29,27,晴转小雨
2021-07-23,34,24,阴
2021-07-24,28,25,小雨到中雨
2021-07-25,26,25,小雨到中雨
2021-07-26,32,23,晴
2021-07-27,27,26,小雨到中雨
2021-07-28,31,27,阴
2021-07-29,33,27,多云
2021-07-30,35,26,多云
2021-07-31,31,26,多云
2021-08-01,32,26,多云
2021-08-02,32,26,多云
2021-08-03,31,26,多云
2021-08-04,31,26,多云
2021-08-05,31,26,多云
2021-08-06,33,27,多云
2021-08-07,32,25,多云
2021-08-08,29,23,小雨
2021-08-09,34,26,多云
2021-08-10,33,26,多云
2021-08-11,30,25,小雨到中雨
2021-08-12,31,25,多云
2021-08-13,29,24,多云
2021-08-14,24,24,多云
2021-08-15,26,23,多云
2021-08-16,28,24,小雨到中雨
2021-08-17,30,24,晴
2021-08-18,31,23,多云
2021-08-19,31,25,阴
2021-08-20,32,27,多云
2021-08-21,32,26,多云
2021-08-22,32,26,多云
2021-08-23,33,28,多云
2021-08-24,32,25,多云
2021-08-25,33,24,多云
2021-08-26,34,27,小雨
2021-08-27,33,25,晴
2021-08-28,34,26,多云
2021-08-29,35,26,多云
2021-08-30,33,28,多云
2021-08-31,34,26,多云
2021-09-01,36,26,多云
2021-09-02,32,26,阴
2021-09-03,30,25,晴
